id,loan_status
2935185,Charged Off
7454611,Current
3194735,Charged Off
5627543,Fully Paid
9045556,Current
2935624,Current
9825879,Fully Paid
1585957,Fully Paid
6697424,Charged Off
8284908,Current
3294616,In Grace Period
4196399,Current
3368235,Fully Paid
6835530,Fully Paid
6625996,Current
1230317,Fully Paid
7334666,Current
1416734,Fully Paid
6495188,Fully Paid
3484747,Fully Paid
3234694,Charged Off
5895164,Fully Paid
5958358,Fully Paid
9025262,Current
1626751,Fully Paid
4724603,Current
1509014,Fully Paid
3367085,Fully Paid
10138372,Fully Paid
3695847,Fully Paid
7365345,Current
9255196,Current
5445705,Current
5618445,Fully Paid
9736619,Current
1209790,Fully Paid
3374509,Fully Paid
9765140,Fully Paid
1263472,Fully Paid
7065067,Current
1378769,Charged Off
1383538,Charged Off
1391508,Charged Off
1141606,Fully Paid
7378261,Current
6929625,Current
3007325,Fully Paid
1628278,Fully Paid
1197891,Fully Paid
2838245,Charged Off
6208249,Fully Paid
4455835,Fully Paid
8604750,Current
1286676,Fully Paid
7048823,Fully Paid
8495239,Fully Paid
7514619,Current
7648435,Current
7382969,Fully Paid
5784260,Current
5875910,Current
2185561,Current
4195661,Current
6521818,Fully Paid
3376900,Current
8095079,Fully Paid
3811099,Fully Paid
6838119,Charged Off
1619134,Fully Paid
2087271,Fully Paid
1523196,Current
6582470,Current
1614748,Fully Paid
8629763,Current
5365944,Current
4767389,Current
9604967,Current
6789595,Current
9239496,Current
3356695,Fully Paid
5627838,Charged Off
7616765,Current
5705022,Current
8647412,Charged Off
1603125,Fully Paid
5344732,Fully Paid
5938165,Current
7255056,Current
1119167,Fully Paid
7266169,Current
2085942,Fully Paid
1597082,Fully Paid
6515722,Current
3927244,Fully Paid
9035678,Current
6637873,Current
6454873,Fully Paid
9010414,Fully Paid
5196838,Current
1447861,Fully Paid
8054690,Current
4787215,Fully Paid
6475258,Current
5759432,Current
6735379,Current
7434649,Current
4547628,Fully Paid
5637119,Current
1425752,Fully Paid
1078936,Late (31-120 days)
3188935,Current
1159899,Charged Off
9047667,Current
6897689,Current
7370727,Current
7342864,Current
2379160,Fully Paid
1100023,Current
7679023,Current
8644769,Current
8495091,Fully Paid
9855067,Fully Paid
5535473,Current
1151911,Charged Off
3240175,Current
6565406,Current
5705781,Current
1367203,Fully Paid
1506301,Fully Paid
7666118,Current
1250125,Fully Paid
5445842,Current
5685422,Fully Paid
5629546,Current
1856329,Fully Paid
9055015,Fully Paid
6605342,Fully Paid
9011792,Current
2985013,Fully Paid
5778069,Fully Paid
8806178,Current
1137851,Fully Paid
8606703,Fully Paid
6210400,Fully Paid
1097115,Charged Off
1166214,Fully Paid
1624906,Fully Paid
7244675,Current
1249753,Fully Paid
1531045,Fully Paid
1382738,Fully Paid
1604472,Current
7376490,Charged Off
1489624,Fully Paid
1499003,Fully Paid
5936066,Fully Paid
4624933,Current
6517072,Current
5038403,Current
1141464,Charged Off
3352516,Fully Paid
8659858,Current
1116014,Fully Paid
6708968,Current
1157732,Fully Paid
1092926,Fully Paid
3015911,Charged Off
1524096,Fully Paid
1471285,Charged Off
8627517,Fully Paid
6310891,Current
6310039,Current
8684639,Fully Paid
9634610,Current
7342585,Fully Paid
10095575,Current
1255074,Fully Paid
4307685,Current
10136039,Current
6596574,Fully Paid
1540118,Current
3239036,Charged Off
10137092,Charged Off
6545690,Late (31-120 days)
1686031,Fully Paid
9838143,Current
6699073,Charged Off
1468952,Fully Paid
5885466,Fully Paid
1373511,Fully Paid
6541844,Fully Paid
3707097,Current
10166295,Fully Paid
5854888,Fully Paid
5769338,Fully Paid
2083312,Fully Paid
8995681,Current
1612001,Fully Paid
9054760,Fully Paid
1262933,Fully Paid
1223295,Fully Paid
2584722,Fully Paid
5146381,Current
9164572,Fully Paid
5616439,Charged Off
1214661,Fully Paid
1138775,Fully Paid
9224779,Current
6530955,Current
6966249,Current
1457235,Fully Paid
1692134,Fully Paid
1403167,Fully Paid
2080770,Fully Paid
1188771,Fully Paid
8146897,Current
2825388,Current
10104828,Current
8964723,Fully Paid
8356199,Current
1431466,Current
1351014,Fully Paid
1401498,Charged Off
5617900,Fully Paid
8555819,Current
8638591,Charged Off
8128193,Fully Paid
5780321,Current
8659998,Current
6835021,Charged Off
8998773,Current
5434918,Fully Paid
9645104,Current
1578249,Fully Paid
3633888,Fully Paid
2824761,Current
1402765,Fully Paid
3774653,Current
1229903,Fully Paid
3348792,Fully Paid
1680044,Charged Off
6167580,Fully Paid
7636925,Current
7006156,Current
5545391,Fully Paid
5394585,Fully Paid
1263975,Current
3916793,Current
1389238,Fully Paid
6555084,Current
6541628,Current
8136968,Current
10166301,Fully Paid
1526606,Fully Paid
4454983,Current
1544135,Fully Paid
1611223,Fully Paid
1421115,Current
1330681,Fully Paid
1116786,Fully Paid
7664564,Fully Paid
3352408,Current
5957932,Late (31-120 days)
8765772,Fully Paid
6714987,Current
3149654,Fully Paid
4537163,Fully Paid
9044562,Fully Paid
3154115,Current
1496441,Charged Off
7370901,Fully Paid
1441069,Fully Paid
5505957,Fully Paid
5365964,Current
7666860,Fully Paid
1634708,Charged Off
1340732,Fully Paid
3286150,Charged Off
1531296,Fully Paid
7088639,Fully Paid
7696597,Current
1241726,Charged Off
3104972,Current
8364773,Current
1619300,Fully Paid
7628180,Current
6535066,Current
3004573,Fully Paid
4274723,Fully Paid
3369210,Charged Off
4537074,Current
5696706,Current
5696494,Fully Paid
3106969,Fully Paid
2275076,Current
5875165,Charged Off
4785128,Fully Paid
4548853,Current
1443298,Fully Paid
7369702,Current
5095841,Current
6396056,Fully Paid
4424813,Fully Paid
9724633,Current
4788238,Current
7449720,Fully Paid
7708200,Charged Off
8205090,Current
1314559,Charged Off
5784394,Current
7669339,Current
7617215,Current
1479864,Fully Paid
1103859,Fully Paid
5555067,Late (31-120 days)
5966356,Charged Off
1482990,Fully Paid
1179858,Fully Paid
1143936,Fully Paid
1383008,Fully Paid
2373338,Current
1169997,Charged Off
4307632,Fully Paid
3931678,Current
10138326,Current
1268515,Fully Paid
9037692,Current
1495061,Fully Paid
1336373,Fully Paid
8591020,Charged Off
2085037,Fully Paid
3220487,Current
9075530,Current
4299755,Fully Paid
3294083,Current
10176035,Late (31-120 days)
4291295,Charged Off
6570861,Fully Paid
8294667,Fully Paid
6698159,Fully Paid
6839608,Charged Off
9774738,Current
9077329,Fully Paid
6156668,Current
2935124,Fully Paid
5245063,Current
4546506,Fully Paid
8590558,Current
9189527,Fully Paid
1243781,Fully Paid
1269535,Fully Paid
3844851,Charged Off
8577428,Fully Paid
3524862,Fully Paid
6925796,Current
1456319,Fully Paid
1577197,Fully Paid
1159656,Fully Paid
1516874,Fully Paid
6839413,Charged Off
3638437,Current
2837836,Fully Paid
1218003,Fully Paid
3219143,Current
5958646,Fully Paid
3293256,Charged Off
7276728,Current
3696236,Current
5788721,Fully Paid
1170251,Fully Paid
9614595,Current
8577339,Fully Paid
8385555,Current
2474614,Fully Paid
1589691,Fully Paid
8765730,Fully Paid
9225282,Fully Paid
4287988,Fully Paid
6928497,Current
7004782,Current
5043004,Fully Paid
7256834,Fully Paid
6568782,Current
5797033,Current
3187205,Current
3097714,Current
3351197,Fully Paid
1611447,Charged Off
3664566,Fully Paid
6878692,Current
8628928,Current
6521854,Fully Paid
1477011,Fully Paid
3497084,Fully Paid
2836655,Fully Paid
9007195,Current
9655047,Fully Paid
8646445,Current
6317134,Current
6739148,Current
3700461,Current
9775732,Current
8118271,Current
6054592,Current
8647444,Current
1446433,Charged Off
1414269,Fully Paid
5895151,Fully Paid
7706118,Fully Paid
1544056,Fully Paid
9766686,Charged Off
1089362,Fully Paid
1114806,Fully Paid
9055704,Late (31-120 days)
6939259,Fully Paid
4776485,Charged Off
1573568,Charged Off
2089962,Fully Paid
7705097,Charged Off
1080709,Fully Paid
4985431,Current
1440569,Fully Paid
5609005,Charged Off
1405504,Fully Paid
5835664,Fully Paid
6876619,Fully Paid
7627956,Fully Paid
1547140,Fully Paid
5855515,Fully Paid
1826261,Fully Paid
3485541,Fully Paid
5956778,Current
7707513,Current
5769260,Current
1596927,Fully Paid
7917267,Current
8977098,Fully Paid
5175347,Current
5773057,Current
1108553,Fully Paid
6315358,Charged Off
1390290,Fully Paid
5104912,Charged Off
8640114,Charged Off
7068465,Fully Paid
7388609,Current
5639678,Fully Paid
5979635,Fully Paid
3359403,Current
1108041,Current
3147421,Current
6764562,Current
4537382,Fully Paid
1358003,Fully Paid
1151100,Fully Paid
2005014,Fully Paid
7714659,Current
4574756,Current
5606464,Current
5815506,Current
1278849,In Grace Period
2214612,Fully Paid
5695829,Fully Paid
1503785,Fully Paid
1059721,Fully Paid
5773602,Fully Paid
2076446,Fully Paid
5610908,Current
3631311,Fully Paid
4444867,Current
6465305,Current
10135197,Current
4786935,Charged Off
6522145,Fully Paid
4795946,Current
9026469,Current
7605027,Current
1467896,Fully Paid
3727977,Charged Off
3525771,Fully Paid
5555092,Current
6572563,Fully Paid
7266202,Current
6188473,Current
1545178,Fully Paid
1129066,Fully Paid
6395128,Fully Paid
2215087,Fully Paid
5628626,Charged Off
1508082,Fully Paid
1272172,Fully Paid
1144723,Fully Paid
5385735,Current
6075191,Fully Paid
1287908,Charged Off
4796363,Fully Paid
1513396,Fully Paid
1410506,Fully Paid
3379227,Fully Paid
1381070,Fully Paid
6520004,Charged Off
1199361,Fully Paid
6245449,Fully Paid
8955980,Charged Off
1246584,Fully Paid
5781601,Current
4445543,Fully Paid
6290084,Fully Paid
4305172,Fully Paid
6827390,Fully Paid
8865196,Fully Paid
8785116,Current
8155319,Current
3486647,Current
8626696,Charged Off
10145537,Fully Paid
7709145,Current
2836688,Fully Paid
1367122,Fully Paid
7615842,Current
6536725,Current
3148850,Fully Paid
3628373,Fully Paid
2604986,Current
6306888,Fully Paid
1030172,Fully Paid
1392247,Fully Paid
1557800,Fully Paid
9065174,Fully Paid
2634915,Fully Paid
5166684,Fully Paid
1429378,Fully Paid
3358035,Fully Paid
4306228,Charged Off
1693010,Fully Paid
4295435,Charged Off
1372024,Fully Paid
1341276,Charged Off
7366347,Current
8118170,Current
7495736,Current
8575133,Current
6396123,Current
8765304,Current
1904891,Fully Paid
5637411,Current
1294414,Fully Paid
9175179,Fully Paid
7068896,Fully Paid
7718141,Current
3349387,Charged Off
3380879,Current
2379503,Fully Paid
2375983,Fully Paid
2082524,Charged Off
6289941,Fully Paid
3287341,Fully Paid
5977799,Current
1157671,Charged Off
3154745,Fully Paid
2300539,Fully Paid
1565181,Charged Off
7448748,Fully Paid
6301859,Current
3155037,Current
7699560,Current
2378569,Fully Paid
6285786,Current
5885132,Fully Paid
3358136,Fully Paid
1377115,Fully Paid
5365153,Current
8958409,Current
5796523,Fully Paid
6886750,Charged Off
4225056,Current
3241085,Charged Off
1440599,Fully Paid
8405590,Charged Off
1425570,Fully Paid
2154573,Fully Paid
7698488,Charged Off
1261042,Fully Paid
3666088,Charged Off
6414606,Fully Paid
7370602,Fully Paid
6414634,Current
6445014,Current
3239016,Current
3195792,Current
6255435,Fully Paid
5195073,Current
5938427,Current
5224762,Fully Paid
1238343,Fully Paid
6187483,Charged Off
7069022,Fully Paid
7697529,Current
1401175,Fully Paid
9604928,Current
4155468,Fully Paid
5936122,Current
1625399,Fully Paid
1126049,Charged Off
1622454,Fully Paid
5760732,Current
6936972,Current
5648676,Fully Paid
1333800,Fully Paid
8295627,Current
4186828,Charged Off
1627642,Fully Paid
9624736,Fully Paid
3355622,Fully Paid
5787087,Fully Paid
7305397,Fully Paid
1365614,Fully Paid
1431758,Fully Paid
4295132,Fully Paid
4287039,Current
1855001,Fully Paid
6965020,Current
1514749,Fully Paid
5635979,Current
5776216,Current
3107040,Fully Paid
9815976,Fully Paid
1284693,Fully Paid
4225350,Fully Paid
4797321,Charged Off
3221626,Fully Paid
6808219,Fully Paid
5759237,Fully Paid
5782882,Current
6310505,Current
7719458,Current
6548481,Fully Paid
3375062,Current
6525365,Current
6166844,Fully Paid
7659190,Current
5645946,Fully Paid
5767018,Current
7366171,Current
1485393,Fully Paid
9788160,Fully Paid
5794971,Charged Off
8984595,Fully Paid
5186223,Charged Off
6527631,Current
1683170,Fully Paid
1531853,Fully Paid
3700076,Current
1537374,Current
3676307,Current
3486327,Current
6647524,Current
1816803,Fully Paid
7706654,Current
5354723,Charged Off
7436459,Current
1172371,Fully Paid
3186621,Current
8064707,Charged Off
1261997,Fully Paid
3637562,Current
1359973,Charged Off
3666309,Fully Paid
1252296,Fully Paid
5799257,Current
10116938,Current
1382386,Fully Paid
4277017,Fully Paid
7716480,Current
1634981,Fully Paid
1477358,Fully Paid
7337573,Fully Paid
6406175,Charged Off
9934853,Current
5186715,Fully Paid
3347838,Late (31-120 days)
1250797,Fully Paid
5783810,Current
1086537,Fully Paid
5788334,Current
6315845,Charged Off
7164575,Current
2476072,Current
7339264,Current
3015379,Fully Paid
8915984,Current
5029202,Fully Paid
3015884,Fully Paid
6519848,Current
9774649,Charged Off
3289699,Current
7935502,Fully Paid
3107621,Current
4794603,Fully Paid
1503850,Fully Paid
7354718,Fully Paid
1262318,Fully Paid
1217529,Fully Paid
9199519,Current
8385654,Fully Paid
9217167,Current
2295433,Fully Paid
2837665,Fully Paid
8126043,Late (31-120 days)
6178218,Late (31-120 days)
3784644,Current
6596860,Fully Paid
7956426,Fully Paid
1955455,Fully Paid
1122567,Current
5791901,Charged Off
9876748,Fully Paid
8135241,Current
3195382,Fully Paid
7267021,Current
10105191,Charged Off
2895205,Fully Paid
6296900,Current
1496270,Fully Paid
2444981,Fully Paid
8205097,Fully Paid
3919279,Fully Paid
10067319,Fully Paid
2365214,Late (31-120 days)
6938261,Fully Paid
6326091,Fully Paid
4975171,Charged Off
5036415,Fully Paid
3057004,Current
4300180,Fully Paid
5640392,Fully Paid
1280183,Fully Paid
1456802,Fully Paid
5955983,Charged Off
4310075,Current
1504526,Fully Paid
1300640,Fully Paid
8568636,Current
5608960,Current
5029878,Charged Off
1272036,Fully Paid
6718714,Current
1483059,Fully Paid
3638696,Current
4375623,Fully Paid
6244891,Current
5545660,Fully Paid
6520399,Current
4924731,Charged Off
6291432,Fully Paid
7449931,Late (31-120 days)
7074407,Fully Paid
4455768,Current
3635634,Fully Paid
6570837,Fully Paid
5835553,Fully Paid
3638119,Fully Paid
3299283,Fully Paid
1098565,Fully Paid
1680401,Fully Paid
9215774,Current
7355220,Fully Paid
7618292,Current
1384448,Fully Paid
9334617,Current
3627586,Fully Paid
3106183,Current
5798528,Current
1954717,Current
10078474,Current
1139611,Fully Paid
9675092,Fully Paid
1855810,Fully Paid
3377319,Current
1695163,Fully Paid
7387446,Charged Off
1102217,Charged Off
6595449,Current
1603015,Fully Paid
1262977,Fully Paid
1227269,Charged Off
4300916,Current
2309073,Fully Paid
7385776,Current
3358019,Current
6134815,Fully Paid
5038756,Current
8986252,Current
4526409,Charged Off
6547563,Current
1693500,Charged Off
5935459,Current
3265314,Current
1258039,Fully Paid
10098415,Fully Paid
9994756,In Grace Period
3198869,Fully Paid
6125334,Fully Paid
5125749,Current
1218225,Charged Off
3633734,Current
5799980,Current
1454787,Fully Paid
1627724,Fully Paid
7098029,Fully Paid
4554731,Current
1113404,Fully Paid
1119035,Current
8814923,Current
2646144,Current
10178121,Current
1127947,Fully Paid
7339009,Fully Paid
3642658,Charged Off
3846244,Fully Paid
5038698,Fully Paid
1151042,Fully Paid
6616953,Charged Off
9189321,Fully Paid
1328363,Charged Off
6178141,Current
1589284,Fully Paid
1411601,Charged Off
1625382,Fully Paid
1302381,Fully Paid
7381648,Fully Paid
9847727,Charged Off
1386325,Fully Paid
8856528,Fully Paid
1420774,Charged Off
1614535,Fully Paid
7286490,Current
1550048,Fully Paid
1529026,Fully Paid
1569769,Fully Paid
6571341,Current
6545610,Fully Paid
7314645,Charged Off
8775712,Current
7046818,Current
6572061,Charged Off
8590111,Fully Paid
7374885,Fully Paid
3706608,Current
9816548,Current
5758454,Current
4255367,Current
5154743,Current
1483891,Fully Paid
1242011,Fully Paid
3696487,Current
6535000,Current
9745740,Charged Off
6855134,Fully Paid
1552383,Fully Paid
3006120,Current
5958068,Current
8619359,Fully Paid
3355529,Charged Off
2594900,Fully Paid
3455531,Fully Paid
8786074,Late (31-120 days)
1336220,Fully Paid
3677019,Current
3381894,Current
1557145,Fully Paid
1686064,Fully Paid
9186537,Current
6288574,Late (31-120 days)
3187614,Fully Paid
4548176,Fully Paid
6714609,Current
7052519,Charged Off
6395842,Fully Paid
6647794,Current
3236889,Fully Paid
6615312,Fully Paid
7436707,Late (31-120 days)
3625308,Fully Paid
6826699,Fully Paid
10175530,Current
2380483,Fully Paid
7627449,In Grace Period
6386521,Current
8617673,Current
8714628,Current
6295241,Fully Paid
7665482,Fully Paid
5194780,Current
6806412,Charged Off
6694670,Fully Paid
3147765,Fully Paid
6735215,Charged Off
6820051,Fully Paid
7658801,Current
1436703,Current
4104596,Default
7645911,Current
5788398,Fully Paid
9218370,Current
10158731,Current
8555672,Current
7076234,Current
8905421,Fully Paid
4074885,Charged Off
7389665,Current
2895248,Current
7368138,Fully Paid
7676674,Current
3345073,Current
6906141,Current
3382380,Current
1172233,Fully Paid
8618389,Current
6906640,Fully Paid
7070206,Fully Paid
3605490,Current
7708710,Current
2227461,Fully Paid
1621748,Fully Paid
7915907,Current
5782456,Fully Paid
9754886,Fully Paid
7064750,Fully Paid
7584853,Fully Paid
1337146,Charged Off
7371731,Charged Off
1368482,Fully Paid
9225004,Current
6179516,In Grace Period
5789338,Late (31-120 days)
7047316,Fully Paid
1120017,Fully Paid
7446161,Fully Paid
5628872,Current
10157349,Current
2365268,Fully Paid
5796984,Current
2368360,Fully Paid
7086101,Fully Paid
6291064,Fully Paid
6569170,Current
10089093,Fully Paid
6789950,Fully Paid
6157214,Current
2088793,Fully Paid
1687863,Fully Paid
7626197,Current
1344022,Current
1569046,Fully Paid
6290290,Current
3525606,Fully Paid
6844883,Charged Off
7370715,Fully Paid
8054790,Charged Off
3666727,Fully Paid
6955176,Current
4196048,Current
6877974,Current
1435809,Fully Paid
6325365,Current
9238792,Current
5937145,Current
3454909,Current
2645669,Fully Paid
5424835,Charged Off
5177155,Current
6235267,Current
6154678,In Grace Period
4704822,Current
6290114,Charged Off
3381367,Current
3537642,Current
3264795,Fully Paid
1424267,Fully Paid
1434307,Current
6887399,Current
5945331,Current
6179426,Current
8115702,Fully Paid
1371355,Fully Paid
7726041,Current
1529869,Fully Paid
6518896,Fully Paid
5375674,Late (31-120 days)
1684878,Fully Paid
9237596,Charged Off
2864914,Fully Paid
1618264,Fully Paid
8976317,Current
1553205,Fully Paid
4280346,Fully Paid
9695252,Current
6290425,Current
8776118,Fully Paid
8978004,Fully Paid
6815675,Charged Off
4425953,Charged Off
1479969,Current
6207559,Fully Paid
3805316,Fully Paid
8589512,Current
9175164,Current
9047786,Current
2744720,Charged Off
9646545,Fully Paid
10085184,Charged Off
1148933,Fully Paid
2485485,Fully Paid
6734905,Fully Paid
5615884,Current
6528533,Fully Paid
1635455,Fully Paid
10126862,Current
1955329,Charged Off
1325315,Fully Paid
4525716,Current
6298380,Current
2896076,Fully Paid
1584953,Fully Paid
3221126,Fully Paid
3095494,Current
8845642,Current
1264045,Fully Paid
1414221,Fully Paid
4767590,Fully Paid
3164353,Fully Paid
3676201,Late (31-120 days)
6156544,Current
8987120,Current
3108869,Fully Paid
1097686,Fully Paid
1443153,Fully Paid
1494950,Fully Paid
5949309,Fully Paid
1261326,Fully Paid
1690204,Current
1321600,Charged Off
6905381,Fully Paid
6285838,Fully Paid
5875153,Fully Paid
5385255,Current
7708560,Fully Paid
7336439,Fully Paid
6395491,Fully Paid
1683225,Charged Off
5038007,Current
6807233,Current
6625115,Charged Off
8579736,Current
6576807,Fully Paid
1529606,Fully Paid
6414609,Current
7584730,Fully Paid
5214912,Current
6707012,Current
1428422,Fully Paid
3299612,Current
3921807,Fully Paid
1112361,Fully Paid
3159724,Charged Off
3298367,Current
9218158,Current
2005270,Fully Paid
6898963,Fully Paid
7655888,Current
1318512,Charged Off
8626556,Current
1452731,Fully Paid
7074987,Current
5616881,Fully Paid
1202112,Fully Paid
5757027,Current
1219943,Fully Paid
6730108,Current
1176901,Fully Paid
7627891,Fully Paid
2214857,Fully Paid
6569505,Charged Off
1606250,Fully Paid
5435710,Fully Paid
6385345,Fully Paid
1069685,Fully Paid
4064871,Fully Paid
8987178,Fully Paid
4064713,Current
3065739,Current
8648898,Late (31-120 days)
9238583,Current
5791005,Current
10084593,Charged Off
7687343,Current
4547755,Fully Paid
4310249,Fully Paid
3005368,Fully Paid
1177395,Fully Paid
7368143,Current
7305760,Current
1388427,Fully Paid
5957850,Current
1571841,Fully Paid
3157574,Fully Paid
1550468,Fully Paid
3356812,Charged Off
8944743,Charged Off
1173477,Fully Paid
1203849,Fully Paid
8987688,Charged Off
3098472,Current
9674959,Current
2090146,Fully Paid
6529089,Current
9384937,Fully Paid
3055824,Fully Paid
3931818,Charged Off
2945238,Fully Paid
3368823,Fully Paid
6539206,Current
3846727,Current
2174889,Fully Paid
6835311,Current
4375818,Current
3696873,Current
1532831,Fully Paid
1601493,Fully Paid
2369727,Fully Paid
5055073,Current
3932014,Fully Paid
4566334,Fully Paid
1505326,Fully Paid
1855386,Fully Paid
3370558,Fully Paid
6929321,Fully Paid
7076739,Current
10125267,Current
8555618,Current
4175581,Fully Paid
7436969,Fully Paid
8558624,Current
3919685,Fully Paid
1510106,Fully Paid
5434611,Fully Paid
8914980,Current
1410526,Fully Paid
1419748,Fully Paid
5759233,Fully Paid
8997774,Fully Paid
7446826,Fully Paid
6416480,Current
4235214,Fully Paid
1157049,Fully Paid
5696361,Fully Paid
1286376,Fully Paid
3188356,Current
8637447,Charged Off
5705976,Fully Paid
8636014,Current
1449528,Charged Off
6186933,Current
8366571,Current
8668270,Fully Paid
5424706,Current
7264784,Current
4884989,Current
5706687,Current
6331163,Current
3218355,Fully Paid
3631323,Current
7093486,Fully Paid
3377307,Current
5624684,Charged Off
1401542,Charged Off
7372369,Fully Paid
6331787,Current
1202174,Fully Paid
5937985,Late (31-120 days)
6935584,Fully Paid
6395888,Current
3644588,Current
1625868,Fully Paid
3300284,Fully Paid
8364877,Charged Off
8524942,Current
8975959,Current
5610838,Fully Paid
6374757,Current
5625787,Fully Paid
10078057,Current
2311541,Fully Paid
2827665,Late (31-120 days)
9055892,Fully Paid
6300308,Current
1278034,Fully Paid
6516989,Current
6605391,Fully Paid
3334691,Charged Off
9394732,Current
1288165,Fully Paid
5095856,Fully Paid
7618575,Late (31-120 days)
8146828,Fully Paid
9876916,Fully Paid
1171591,Fully Paid
3147339,Late (31-120 days)
1249301,Fully Paid
6298237,Charged Off
4535263,Fully Paid
6300692,Fully Paid
1344478,Fully Paid
6159162,Current
3293260,Fully Paid
5801525,Fully Paid
4375099,In Grace Period
5384831,Fully Paid
2435569,Fully Paid
1361808,Current
3809767,Current
5115138,Fully Paid
1577461,Fully Paid
1411904,Fully Paid
5935335,Current
1298165,Fully Paid
5634910,Fully Paid
1401612,Fully Paid
1108871,Fully Paid
3534969,Fully Paid
3486484,Fully Paid
1586434,Fully Paid
4125415,Fully Paid
8599597,Current
1580325,Fully Paid
6157447,Current
9695126,Fully Paid
9746635,Current
2935379,Fully Paid
1299450,Fully Paid
10136758,Current
7075271,Late (31-120 days)
3355907,Fully Paid
9646515,Current
4310468,Fully Paid
3292633,Current
5856040,Fully Paid
2089177,Fully Paid
1680852,Fully Paid
7905318,Fully Paid
1549621,Fully Paid
3625118,Charged Off
1611776,Current
1401207,Fully Paid
3289642,Current
5704864,Fully Paid
3699449,Charged Off
1428186,Fully Paid
9826606,Charged Off
7265546,Current
5766548,Fully Paid
5757068,Fully Paid
9217192,Current
3107715,Fully Paid
1115139,Fully Paid
3146971,Fully Paid
1225696,Fully Paid
1429577,Fully Paid
1193758,Fully Paid
7371332,Fully Paid
2305235,Fully Paid
8065110,Current
5895331,Current
5244868,Fully Paid
9714910,Current
1675428,Current
4554795,Charged Off
7098033,Fully Paid
6806590,Charged Off
5615516,Current
8117228,Fully Paid
3485557,Fully Paid
1432226,Charged Off
1120515,Fully Paid
7086507,Charged Off
4538572,Fully Paid
1200455,Fully Paid
2225258,Fully Paid
2284662,Fully Paid
7594963,Current
7072702,Current
1502442,Fully Paid
1319471,Fully Paid
1627449,Fully Paid
6454777,Fully Paid
1286017,Charged Off
9010001,Charged Off
4784793,Fully Paid
6994841,Fully Paid
4255214,Fully Paid
6964897,Fully Paid
7668472,Current
3675972,Fully Paid
4564572,Charged Off
8967825,Charged Off
5647697,Current
1544754,Fully Paid
4245663,Fully Paid
8955089,Current
8755849,Late (31-120 days)
6094691,Current
3698910,Charged Off
3353395,Fully Paid
7726355,Fully Paid
5704562,Current
3368737,Current
6717551,Current
1335821,Fully Paid
7535907,Current
7354615,Current
4164976,Current
5799408,Fully Paid
8966327,Current
9215415,Current
1386365,Fully Paid
1130342,Charged Off
1288824,Fully Paid
1232877,Fully Paid
6887169,Current
8265858,Fully Paid
7275913,Fully Paid
3159686,Current
3095999,Charged Off
1281882,Fully Paid
8966419,Fully Paid
1280288,Fully Paid
1546800,Fully Paid
4435410,Fully Paid
3366445,Fully Paid
1571221,Fully Paid
4527818,Fully Paid
2365066,Fully Paid
3356616,Charged Off
1073040,Fully Paid
5696752,Fully Paid
6567331,Current
1608809,Charged Off
3484619,Current
8534714,Current
1259213,Fully Paid
7382655,Current
3215503,Fully Paid
5787395,Fully Paid
1535970,Fully Paid
6566704,Current
6094634,Fully Paid
1405605,Fully Paid
6918385,Current
6827121,Fully Paid
9807462,Current
3605787,Fully Paid
1140223,Fully Paid
6178092,Current
1351893,Fully Paid
1383449,Charged Off
6908001,Fully Paid
3730498,Current
6705931,Fully Paid
8567234,Fully Paid
7069774,Charged Off
8866181,Fully Paid
1865923,Fully Paid
4298365,Current
1137667,Fully Paid
3642572,Late (31-120 days)
7844785,Current
5825217,Fully Paid
9715333,Current
7564814,Current
6596202,Current
4290873,Charged Off
3354750,Current
8905998,Current
3098874,Charged Off
1495986,Charged Off
1422080,Fully Paid
4534853,Current
3644267,Fully Paid
8971419,Fully Paid
5105031,Current
1635146,Charged Off
6596160,Current
7615398,Current
5624702,Current
7956458,Charged Off
3006056,Fully Paid
5648136,Fully Paid
5784024,Fully Paid
1619218,Fully Paid
5948846,Current
1467243,Fully Paid
3145807,Fully Paid
9114627,Current
3638595,Fully Paid
6539735,Charged Off
3445543,Fully Paid
3727410,Fully Paid
6714805,Fully Paid
6206018,Current
1387908,Fully Paid
3732695,Current
9675500,Charged Off
10148625,Fully Paid
7051433,Current
7937031,Fully Paid
1437427,Fully Paid
2825489,Fully Paid
1326651,Fully Paid
3161931,Fully Paid
1509587,Fully Paid
1282474,Fully Paid
1378681,Fully Paid
3705647,Fully Paid
8991657,Charged Off
1117776,Fully Paid
2935391,Fully Paid
6916896,Current
1335248,Fully Paid
1683863,Current
7657804,Current
7707661,Late (16-30 days)
8414592,Current
5114910,Current
1621115,Charged Off
5744690,Current
7956496,Current
3812390,Current
1245815,Fully Paid
1477958,Current
7619598,Current
3150682,Charged Off
3218697,Fully Paid
7276468,Current
9614563,Current
3289982,Fully Paid
6828385,Fully Paid
8981436,Fully Paid
1128394,Fully Paid
2906539,Fully Paid
1253947,Current
10107821,Fully Paid
1330333,Charged Off
5796407,Fully Paid
2090668,Charged Off
6517228,Current
1453206,Fully Paid
3217412,Current
6582478,Current
9807987,Current
2225016,Fully Paid
1061580,Charged Off
8636571,Current
8554654,Fully Paid
1593028,Fully Paid
1343911,Charged Off
3351562,Fully Paid
9424896,Current
8579368,Fully Paid
8148221,Current
7680314,Fully Paid
